"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1110020G09Rik",476638.273004644,1.14266319334079,0.171845026330299,6.64938181652408,2.94326568938579e-11,1.10060652036359e-09
"1300017J02Rik",47710.8050151274,1.12234715741409,0.177254671395964,6.33183401359794,2.42264036944342e-10,7.94255915565443e-09
"1700013H16Rik",46.4465101567645,23.8949690158492,2.95699047851181,8.08084070256289,6.43217870490338e-16,7.73664093397423e-14
"1700020I14Rik",903546.555801117,1.0619727621915,0.173299034561661,6.12797852496772,8.90025949338991e-10,2.66781746465357e-08
"1700025C18Rik",22.1591390603744,-23.6291541925394,2.95740293745259,-7.98983252951415,1.35122182464335e-15,1.3792688073819e-13
"1700039E15Rik",25.8828782335687,-23.8435937560868,2.9572893395707,-8.06265164420743,7.46570456393259e-16,8.44205778355108e-14
"1810027O10Rik",890122.906561786,1.08596373198658,0.188621560103943,5.75736798798684,8.54355339288744e-09,2.13408018877363e-07
"2010011I20Rik",141732.747658669,1.33783451813636,0.156548712976046,8.54580336499519,1.2764519253976e-17,3.25736731881192e-15
"2310002J15Rik",133.39459241905,-26.0732300846848,2.28500776145714,-11.4105652175369,3.70315139259425e-30,3.17865049535226e-27
"2310007B03Rik",409.259519034865,-12.1215147088315,1.40855122528125,-8.6056612576594,7.5878042120898e-18,2.04697278201577e-15
"2310043J07Rik",565.317499886971,-12.5875571018394,1.43429532623711,-8.77612641663064,1.69201624598958e-18,5.15355399826892e-16
"2310046A06Rik",38.5160571615235,-24.3301833905845,2.95706761494119,-8.22780759819331,1.90671017118235e-16,3.30333163968876e-14
"2410076I21Rik",270459.107204998,1.16516076689483,0.20396501463887,5.71255207152954,1.11294345515871e-08,2.7118482848022e-07
"2700046A07Rik",929.01049971271,1.25055001788324,0.430211949394254,2.90682306626777,0.00365119653624739,0.0190942108530866
"2810453I06Rik",6123728.97113495,1.09083101836633,0.160872469867848,6.7807190332965,1.19579232706789e-11,4.7340340260692e-10
"2900052N01Rik",14.1966574999606,20.803629169534,2.95785027606262,7.03336113321699,2.01616630333296e-12,8.7124220760045e-11
"4930451C15Rik",67.846062013383,24.4319515412334,2.42022374496017,10.0949144028977,5.81818113329314e-24,3.54421072648735e-21
"4930452B06Rik",16.3858083949202,-23.2186702279013,2.95768108799878,-7.85029539598249,4.15058489839485e-15,3.27948306365223e-13
"4930555G01Rik",40.049538898545,-8.7683325531216,2.20428085310172,-3.97786540711605,6.95367118765063e-05,0.00065887168443349
"5730469M10Rik",1569482.12796831,1.61601684537609,0.214208503657977,7.54413021789443,4.55316016198765e-14,2.58203833330255e-12
"6030405A18Rik",11.9017013857836,-22.7807062651882,2.958083286786,-7.7011713520547,1.34824548711031e-14,9.02846375127347e-13
